page_id,translations_count
1,4
3,46
13,226
584,178
585,67
586,7
587,95
588,202
590,91
591,154
592,212
600,131
601,103
602,86
603,68
605,91
606,128
607,210
608,87
610,187
612,188
613,159
615,183
617,183
618,196
619,2
620,1
621,158
622,184
624,7
625,184
626,194
627,1
628,66
629,209
630,69
631,190
632,1
633,158
634,167
635,13
636,61
638,60
640,189
641,2
643,260
644,52
645,163
646,191
648,176
651,55
652,42
654,128
655,12
656,31
657,183
659,13
660,122
661,127
662,52
666,189
670,1
671,179
672,18
674,184
675,1
676,190
678,181
679,1
681,118
682,96
683,179
684,163
685,3
687,146
688,217
689,2
691,114
692,74
694,185
699,161
700,164
701,7
703,188
704,1
705,185
706,8
707,7
708,38
709,1
710,9
711,191
714,184
715,136
721,189
723,162
724,162
725,69
726,150
727,203
728,94
730,202
731,25
732,73
733,66
734,42
737,203
758,52
766,1
767,195
778,167
779,33
780,100
781,23
782,54
783,49
784,76
785,63
786,57
787,123
788,107
790,69
791,51
792,16
793,137
798,1
799,166
800,189
801,7
803,31
804,54
806,67
807,44
809,25
810,29
811,39
812,15
813,183
814,110
815,145
816,93
817,65
818,20
819,10
820,24
823,76
824,14
827,214
828,125
831,61
832,50
833,85
835,145
836,38
837,37
838,185
840,191
841,182
842,157
843,159
849,162
850,161
851,162
852,160
853,159
854,160
855,158
856,168
857,160
858,160
859,160
860,161
861,162
862,164
863,158
864,161
865,160
866,161
867,159
868,162
869,161
870,157
871,157
872,163
873,160
874,160
875,161
876,158
877,161
878,162
879,159
880,158
881,160
882,164
883,161
884,162
885,164
886,159
887,158
888,164
889,160
890,164
891,162
892,164
893,164
894,165
895,161
896,164
897,163
898,162
899,160
900,165
901,160
902,163
903,165
904,161
905,162
906,163
907,166
908,162
909,164
910,161
911,165
912,162
913,160
914,161
915,159
916,162
917,162
918,160
919,168
920,163
921,162
922,170
923,161
924,168
925,168
926,171
927,165
928,164
929,165
930,168
931,171
932,167
933,168
934,171
935,173
936,184
937,183
938,184
939,183
940,185
941,183
942,186
943,183
944,182
945,186
946,184
947,183
948,183
949,181
950,181
951,182
952,185
953,184
954,185
955,185
956,182
957,189
958,187
959,186
960,187
961,188
962,189
963,190
964,189
965,191
966,193
967,192
968,193
969,191
970,191
971,191
972,187
973,192
974,189
975,190
976,190
977,194
978,192
979,190
980,190
981,193
982,188
983,195
984,189
985,191
986,192
987,188
988,194
989,189
990,190
991,189
992,191
993,189
994,193
995,194
996,191
997,190
998,192
999,192
1000,189
1001,190
1002,193
1003,189
1004,192
1005,189
1006,194
1007,192
1008,195
1009,193
1010,192
1011,199
1012,202
1013,195
1014,200
1015,122
1016,119
1017,121
1018,119
1019,119
1020,120
1021,118
1022,118
1023,118
1024,118
1025,119
1026,153
1027,158
1028,154
1029,154
1030,158
1031,153
1032,151
1033,157
1034,155
1035,158
1036,154
1037,153
1038,150
1039,153
1040,153
1041,152
1042,152
1043,153
1044,153
1045,151
1046,112
1048,139
1049,87
1050,78
1051,44
1052,104
1053,155
1054,147
1055,148
1056,142
1058,142
1059,81
1060,180
1064,4
1065,4
1066,6
1069,176
1070,171
1072,285
1077,275
1079,235
1080,243
1081,244
1082,246
1083,243
1084,247
1085,256
1086,277
1087,257
1088,276
1089,139
1090,78
1092,58
1093,108
1094,40
1096,93
1097,39
1098,80
1099,84
1100,84
1101,38
1102,141
1103,61
1104,49
1105,148
1106,4
1107,42
1108,40
1109,76
1110,20
1111,94
1112,59
1113,178
1114,154
1115,7
1116,157
1117,145
1118,140
1119,141
1120,147
1121,145
1122,150
1123,149
1124,142
1125,145
1126,144
1127,145
1128,142
1129,144
1130,141
1131,143
1132,142
1133,151
1134,141
1135,142
1136,143
1137,143
1138,146
1139,148
1140,143
1141,144
1142,141
1143,145
1144,148
1145,140
1146,142
1147,146
1148,141
1149,147
1150,142
1151,145
1152,141
1153,144
1154,142
1155,145
1156,140
1157,149
1158,141
1159,151
1160,148
1161,150
1162,142
1163,145
1164,140
1165,142
1166,139
1167,146
1168,137
1169,140
1170,137
1171,139
1172,138
1173,141
1174,142
1175,140
1176,139
1177,145
1178,141
1179,139
1180,139
1181,142
1182,143
1183,141
1184,144
1185,139
1186,146
1187,140
1188,137
1189,142
1190,142
1191,140
1192,140
1193,141
1194,141
1195,141
1196,139
1197,141
1198,138
1199,137
1200,142
1201,140
1202,145
1203,137
1204,139
1205,140
1206,141
1207,142
1208,143
1209,141
1210,140
1211,145
1212,141
1213,142
1214,141
1215,141
1216,143
1217,147
1218,150
1219,150
1220,149
1221,148
1222,149
1223,147
1224,152
1225,149
1226,149
1227,149
1228,151
1229,149
1230,148
1231,146
1232,150
1233,150
1234,146
1235,147
1236,147
1237,147
1238,148
1239,150
1240,149
1241,151
1242,152
1243,148
1244,152
1245,150
1246,146
1247,146
1248,145
1249,149
1250,146
1251,146
1252,149
1253,151
1254,149
1255,148
1256,148
1257,150
1258,151
1259,147
1260,151
1261,147
1262,148
1263,152
1264,148
1265,149
1266,150
1267,154
1268,151
1269,148
1270,150
1271,149
1272,153
1273,157
1274,149
1275,155
1276,154
1277,153
1278,150
1279,151
1280,150
1281,150
1282,151
1283,149
1284,150
1285,152
1286,151
1287,154
1288,149
1289,151
1290,150
1291,152
1292,154
1293,157
1294,150
1295,155
1296,80
1297,190
1299,172
1300,170
1301,170
1302,174
1303,172
1304,170
1305,172
1306,170
1307,171
1308,170
1309,170
1310,171
1311,173
1312,170
1313,174
1314,172
1315,170
1316,171
1317,170
1318,172
1319,169
1320,167
1321,170
1322,172
1323,173
1324,171
1325,169
1326,172
1327,172
1328,173
1329,175
1330,174
1331,173
1332,172
1333,174
1334,172
1335,175
1336,171
1337,171
1338,172
1339,174
1340,172
1341,172
1342,171
1343,173
1344,170
1345,172
1346,170
1347,171
1348,170
1349,172
1350,172
1351,171
1352,169
1353,172
1354,174
1355,174
1356,172
1357,174
1358,170
1359,174
1360,172
1361,171
1362,175
1363,170
1364,174
1365,175
1366,172
1367,177
1368,181
1369,190
1370,175
1371,178
1372,176
1373,172
1374,170
1375,171
1376,173
1377,175
1378,171
1379,173
1380,172
1381,170
1382,176
1383,177
1384,176
1385,174
1386,173
1387,174
1388,176
1389,174
1390,176
1391,175
1392,174
1393,177
1394,177
1395,79
1396,80
1397,84
1398,82
1399,85
1400,85
1401,87
1402,86
1403,85
1404,86
1405,90
1406,88
1407,91
1408,92
1409,95
1410,96
1411,177
1412,172
1413,175
1414,176
1415,176
1416,177
1417,177
1418,176
1419,178
1420,176
1421,172
1422,177
1423,175
1424,179
1425,176
1426,178
1427,175
1428,173
1429,177
1430,173
1431,177
1432,175
1433,173
1434,174
1435,173
1436,172
1437,172
1438,176
1439,172
1440,172
1441,171
1442,173
1443,171
1444,174
1445,173
1446,173
1447,174
1448,175
1454,98
1455,103
1456,100
1457,99
1458,94
1459,94
1460,95
1461,80
1462,79
1463,80
1464,78
1465,78
1466,78
1467,80
1468,78
1469,79
1470,79
1472,80
1473,80
1474,78
1475,77
1476,78
1477,79
1478,79
1479,174
1480,174
1481,176
1482,173
1483,176
1484,174
1485,174
1486,176
1487,176
1488,174
1489,173
1490,175
1491,176
1492,175
1493,177
1494,179
1495,179
1496,175
1497,175
1498,177
1499,176
1500,179
1501,197
1502,191
1503,194
1504,192
1505,191
1506,190
1507,189
1508,187
1509,186
1510,185
1511,186
1512,185
1513,185
1514,185
1515,186
1516,184
1517,185
1518,186
1519,186
1520,184
1521,186
1522,184
1523,185
1524,186
1525,182
1526,183
1527,182
1528,182
1529,183
1531,207
1532,45
1535,47
1536,181
1537,184
1538,183
1539,184
1540,182
1541,183
1542,182
1543,182
1544,184
1545,182
1546,182
1547,184
1548,184
1549,181
1550,183
1551,182
1552,182
1553,181
1554,183
1555,183
1556,182
1557,183
1558,184
1559,183
1560,182
1561,182
1562,183
1563,184
1564,183
1565,176
1566,184
1567,180
1568,181
1569,182
1570,181
1571,178
1572,177
1573,177
1574,177
1575,180
1576,180
1577,175
1578,175
1579,176
1580,177
1581,175
1582,176
1583,176
1584,176
1585,177
1586,173
1587,176
1588,173
1589,173
1590,170
1591,174
1592,175
1593,176
1594,175
1595,178
1596,177
1597,182
1598,179
1599,177
1600,174
1601,176
1602,177
1603,173
1604,174
1605,172
1606,175
1607,174
1608,176
1609,172
1610,175
1611,174
1612,173
1613,175
1614,174
1615,174
1616,174
1617,175
1618,174
1619,174
1620,175
1621,175
1622,80
1623,228
1624,204
1625,222
1626,237
1627,232
1628,231
1629,228
1630,229
1631,225
1632,226
1633,229
1634,228
1635,225
1636,228
1637,174
1638,179
1639,176
1640,175
1641,174
1642,178
1643,169
1644,173
1645,173
1646,175
1647,174
1648,176
1649,175
1650,173
1651,171
1652,174
1653,174
1654,174
1655,173
1656,175
1657,174
1658,173
1659,173
1660,174
1661,175
1662,176
1663,174
1664,173
1665,178
1666,171
1667,173
1668,171
1669,173
1670,174
1671,174
1672,174
1673,172
1674,173
1675,172
1676,173
1677,172
1678,173
1679,174
1680,173
1681,176
1682,173
1683,174
1684,171
1685,177
1686,175
1687,176
1688,172
1689,176
1690,173
1691,173
1692,176
1693,175
1694,174
1695,176
1696,175
1697,173
1698,175
1699,174
1700,175
1701,174
1702,173
1703,175
1704,174
1705,173
1706,171
1707,171
1708,173
1709,171
1710,169
1711,169
1712,171
1713,172
1714,173
1715,173
1716,175
1717,171
1718,170
1719,169
1720,169
1721,170
1722,169
1723,169
1724,172
1725,170
1726,168
1727,172
1728,172
1729,128
1731,69
1732,72
1733,117
1734,116
1735,80
1739,112
1742,185
1743,202
1744,77
1745,202
1747,14
1750,132
1751,35
1753,139
1754,51
1758,205
1759,134
1760,131
1761,185
1762,162
1763,134
1764,45
1765,228
1766,6
1767,178
1768,200
1769,4
1771,8
1772,194
1773,194
1774,193
1775,191
1776,169
1778,45
1779,110
1782,257
1783,255
1784,268
1785,274
1786,280
1787,72
1788,112
1789,33
1792,29
1793,137
1794,22
1795,57
1796,85
1797,68
1798,71
1799,69
1801,124
1802,149
1803,89
1805,77
1806,166
1807,73
1808,126
1809,121
1810,47
1811,119
1812,102
1813,58
1814,131
1815,140
1816,103
1817,3
1818,28
1819,65
1821,62
1822,90
1825,155
1826,208
1827,148
1828,135
1829,97
1831,273
2845,27
3026,253
3027,261
3028,256
3029,222
3030,249
3031,262
3033,247
3034,240
3035,255
3036,54
3037,93
3038,116
3043,169
3044,247
3046,2
3049,21
3050,94
3051,187
3052,192
3054,220
3055,99
3058,56
3059,4
3060,121
3061,153
3062,136
3063,124
3064,206
3065,92
3067,127
3070,103
3072,2
3073,49
3075,13
3076,31
3077,62
3079,4
3080,96
3081,165
3082,154
3083,172
3084,98
3085,37
3086,67
3087,90
3088,53
3089,95
3090,20
3091,39
3092,152
3093,131
3094,12
3095,123
3096,132
3098,101
3099,28
3100,114
3101,104
3102,100
3103,130
3104,174
3105,15
3106,159
3107,156
3108,142
3109,83
3110,6
3111,46
3112,160
3113,75
3114,75
3115,134
3116,72
3117,17
3119,121
3121,31
3122,10
3123,277
3124,289
3125,254
3126,256
3127,255
3128,239
3129,228
3131,74
3132,12
3133,9
3134,35
3136,10
3138,48
3139,74
3140,5
3146,55
3147,126
3151,159
3152,76
3153,50
3154,91
3155,5
3156,27
3157,129
3158,106
3159,68
3160,50
3161,46
3164,69
3165,72
3166,71
3167,70
3168,69
3169,69
3170,71
3171,65
3172,71
3173,66
3174,68
3175,69
3176,68
3177,72
3178,67
3179,67
3180,68
3181,68
3182,70
3183,70
3184,71
3186,23
3187,5
3188,8
3190,2
3191,1
3192,13
3193,14
3194,7
3196,5
3197,20
3198,5
3200,7
3203,40
3204,61
3205,54
3206,50
3207,72
3208,49
3209,75
3210,46
3211,3
3212,69
3213,88
3214,155
3215,55
3216,9
3220,19
3223,68
3224,72
3225,207
3226,160
3227,137
3228,136
3229,141
3230,143
3231,138
3232,138
3233,140
3234,142
3235,139
3236,138
3237,140
3238,235
3240,239
3241,114
3242,71
3243,120
3244,93
3246,93
3249,282
3250,114
3251,117
3252,138
3253,128
3254,140
3255,143
3256,138
3257,146
3258,139
3259,140
3260,140
3261,142
3265,203
3266,32
3268,59
3270,95
3271,85
3272,27
3274,93
3275,143
3276,88
3277,127
3278,24
3279,125
3280,138
3281,125
3285,145
3286,138
3287,137
3289,144
3290,136
3291,138
3292,140
3293,140
3294,137
3295,40
3296,65
3298,5
3299,46
3300,120
3305,92
3309,92
3311,87
3312,89
3315,89
3318,87
3324,87
3327,93
3329,88
3330,89
3331,90
3336,87
3339,86
3342,89
3343,101
3348,136
3349,134
3350,133
3351,134
3352,135
3353,132
3354,132
3355,133
3356,129
3357,126
3358,126
3359,127
3360,125
3361,126
3362,123
3363,127
3364,125
3365,123
3366,125
3367,123
3368,120
3369,122
3370,122
3371,121
3372,122
3373,122
3374,121
3375,120
3376,122
3377,121
3378,119
3379,120
3380,121
3381,120
3382,118
3383,122
3384,119
3385,120
3386,119
3387,124
3388,120
3389,121
3390,120
3391,118
3392,120
3393,118
3394,118
3395,119
3396,120
3397,118
3398,118
3399,117
3400,120
3401,118
3402,117
3403,117
3404,117
3405,116
3406,119
3407,117
3408,119
3409,117
3410,119
3411,120
3412,119
3413,117
3414,122
3415,119
3416,121
3417,116
3418,116
3419,117
3420,116
3421,116
3422,117
3423,115
3424,116
3425,121
3426,117
3427,117
3428,115
3429,115
3430,116
3431,118
3432,115
3433,116
3434,118
3435,121
3436,118
3437,116
3438,116
3439,115
3440,115
3441,115
3442,119
3443,117
3444,119
3445,119
3446,117
3447,120
3448,117
3449,117
3450,118
3451,119
3452,121
3453,119
3454,120
3455,123
3456,117
3457,117
3458,117
3459,117
3460,119
3461,118
3462,120
3463,118
3464,120
3465,118
3466,156
3467,10
3468,29
3469,262
3474,112
3476,3
3478,117
3479,117
3480,117
3481,117
3482,118
3483,118
3484,120
3485,118
3486,120
3487,121
3488,117
3489,118
3490,117
3491,117
3492,117
3493,118
3494,117
3495,117
3496,116
3497,119
3498,117
3499,117
3500,117
3501,117
3502,117
3503,118
3504,117
3505,116
3506,116
3507,117
3508,116
3509,116
3510,116
3511,116
3512,118
3513,118
3514,115
3515,117
3516,117
3517,119
3518,117
3519,1
3520,91
3521,89
3522,88
3523,87
3524,87
3526,6
3527,83
3528,84
3531,85
3532,82
3534,85
3536,85
3537,82
3538,81
3539,90
3540,83
3541,87
3545,84
3547,84
3549,82
3556,81
3558,81
3559,82
3562,84
3564,83
3567,83
3571,82
3576,86
3577,116
3578,118
3579,116
3580,117
3581,116
3582,116
3583,116
3584,116
3585,119
3586,116
3587,116
3588,116
3589,116
3590,117
3591,116
3592,116
3593,117
3594,116
3595,117
3596,116
3597,118
3598,119
3599,115
3600,116
3601,116
3602,119
3603,116
3604,116
3605,121
3606,1
3607,5
3608,9
3609,4
3611,7
3612,1
3613,2
3614,4
3615,3
3617,4
3618,5
3621,9
3622,40
3623,71
3624,108
3625,64
3628,134
3630,75
3632,47
3633,62
3634,117
3635,118
3636,119
3637,117
3638,121
3639,117
3640,118
3641,118
3642,118
3643,117
3644,117
3645,116
3646,116
3647,116
3648,116
3649,118
3650,117
3651,118
3652,117
3653,117
3654,98
3655,132
3657,150
3658,188
3659,201
3662,1
3664,1
3665,2
3666,5
3668,6
3669,7
3670,5
3671,9
3672,7
3673,40
3676,6
3677,6
3678,16
3679,9
3680,6
3681,3
3682,9
3683,8
3684,5
3685,5
3686,13
3687,2
3688,1
3690,71
3691,10
3693,26
3694,81
3695,80
3696,77
3697,77
3698,78
3699,79
3700,76
3701,76
3702,78
3703,78
3704,76
3705,77
3706,76
3707,76
3708,78
3709,75
3710,75
3711,75
3712,77
3713,76
3714,78
3715,77
3716,76
3717,77
3718,76
3719,77
3720,76
3721,76
3722,78
3723,77
3724,79
3725,75
3726,79
3727,77
3728,77
3729,76
3730,76
3731,76
3732,77
3733,78
3734,77
3735,76
3736,76
3737,77
3738,77
3739,80
3740,76
3741,76
3742,80
3743,76
3744,156
3745,25
3746,137
3747,32
3748,207
3750,112
3752,8
3753,10
3754,9
3755,5
3756,4
3757,5
3758,15
3759,8
3760,4
3761,11
3762,129
3763,252
3764,164
3765,251
3766,241
3767,240
3768,244
3769,227
3770,76
3771,77
3772,77
3773,77
3774,77
3775,77
3776,77
3777,76
3778,77
3779,78
3780,77
3781,77
3782,77
3783,76
3784,75
3785,76
3786,77
3787,77
3788,78
3789,76
3790,76
3791,76
3792,75
3793,75
3794,75
3795,77
3796,75
3797,74
3798,77
3799,77
3800,76
3801,75
3802,77
3803,77
3804,77
3805,77
3806,75
3807,76
3809,77
3810,76
3811,75
3812,75
3813,80
3814,78
3815,76
3816,77
3817,76
3818,75
3819,78
3821,80
3822,80
3823,79
3824,76
3825,76
3826,77
3827,75
3828,75
3829,77
3830,76
3833,142
3835,116
3862,125
3863,129
3864,123
3865,126
3866,124
3867,125
3868,123
3869,124
3870,125
3871,123
3872,124
3873,125
3874,127
3875,125
3876,127
3877,126
3878,125
3879,124
3880,130
3881,124
3882,127
3883,132
3884,128
3885,128
3886,185
3889,125
3890,126
3891,123
3892,124
3893,125
3894,124
3896,124
3897,123
3898,123
3899,125
3900,125
3901,123
3902,123
3903,125
3904,126
3905,123
3906,124
3907,127
3908,123
3909,126
3910,122
3911,122
3912,124
3913,124
3914,125
3915,125
3916,65
3917,123
3918,128
3919,124
3920,123
3921,122
3922,123
3923,124
3924,124
3925,124
3926,123
3927,123
3928,123
3929,124
3930,125
3931,127
3932,123
3933,124
3934,125
3935,123
3936,124
3937,122
3938,126
3939,125
3940,124
3941,123
3942,123
3943,124
3944,124
3945,125
3946,122
3947,125
3948,125
3949,125
3950,124
3951,122
3952,125
3953,124
3954,123
3955,124
3956,125
3957,124
3958,123
3959,126
3960,124
3968,128
3969,123
3970,126
3971,124
3972,124
3973,124
3974,124
3975,122
3976,123
3977,122
3978,122
3979,124
3980,123
3981,125
3982,127
3983,126
3984,123
3985,125
3986,123
3987,122
3988,234
3989,76
3990,146
3991,131
3992,130
3993,125
3994,127
3995,126
3996,126
3997,125
3998,125
3999,125
4000,125
4001,124
4002,125
4003,127
4004,124
4005,125
4006,126
4007,126
4008,127
4009,129
4010,128
4011,128
4012,125
4013,130
4014,127
4015,125
4016,126
4017,125
4018,124
4019,126
4020,128
4021,126
4022,130
4023,126
4024,127
4025,124
4026,129
4027,126
4028,126
4029,125
4030,127
4031,128
4032,126
4033,127
4034,128
4035,129
4036,126
4037,128
4038,130
4039,124
4040,125
4041,125
4042,127
4043,127
4044,126
4045,124
4046,126
4047,126
4048,124
4049,126
4050,124
4051,126
4052,127
4053,126
4054,125
4055,125
4056,127
4057,129
4058,126
4059,129
4060,126
4061,125
4062,124
4063,127
4064,126
4065,124
4066,126
4067,125
4068,123
4069,125
4070,128
4071,124
4072,126
4073,124
4074,126
4075,125
4076,125
4077,123
4078,127
4080,124
4081,123
4082,125
4083,130
4084,127
4085,132
4086,128
4087,129
4088,128
4089,128
4090,125
4091,127
4092,128
4093,130
4094,128
4095,126
4096,126
4097,126
4098,126
4099,126
4100,124
4101,128
4102,126
4103,127
4104,130
4105,127
4106,127
4107,125
4108,125
4109,124
4110,126
4111,127
4112,127
4113,126
4114,126
4115,127
4116,129
4117,129
4118,127
4119,129
4120,129
4121,128
4122,127
4123,130
4124,128
4125,130
4126,128
4127,126
4128,128
4129,125
4130,128
4133,127
4134,128
4135,127
4136,128
4137,127
4138,128
4139,129
4140,128
4141,129
4142,133
4143,129
4144,130
4145,130
4146,128
4147,132
4148,132
4149,130
4150,131
4151,131
4152,129
4153,133
4154,129
4155,131
4156,132
4157,131
4158,130
4159,131
4160,130
4161,129
4162,133
4163,132
4164,133
4165,131
4166,130
4167,132
4168,132
4169,131
4170,132
4171,135
4172,131
4173,132
4174,131
4175,131
4176,132
4177,131
4178,132
4179,133
4180,130
4181,132
4184,25
4185,142
4186,138
4187,134
4188,134
4189,135
4190,135
4191,135
4192,133
4193,135
4194,138
4195,135
4196,135
4197,133
4198,133
4199,135
4200,135
4201,136
4202,133
4203,133
4204,136
4205,134
4206,134
4207,134
4208,133
4209,133
4210,131
4211,134
4212,132
4213,134
4214,134
4215,134
4216,140
4217,133
4218,134
4219,133
4220,132
4221,134
4222,132
4223,132
4224,131
4225,131
4226,134
4227,131
4228,130
4229,133
4230,133
4231,133
4232,130
4233,132
4234,132
4235,130
4236,138
4237,143
4238,135
4239,131
4240,133
4241,132
4242,130
4243,133
4244,131
4245,132
4246,132
4247,127
4248,131
4249,131
4250,131
4251,131
4252,128
4253,130
4254,134
4255,133
4256,137
4257,131
4258,138
4259,130
4260,138
4261,131
4262,134
4263,132
4264,134
4265,134
4266,132
4267,135
4268,139
4269,133
4270,134
4271,134
4272,134
4273,134
4274,137
4275,136
4276,139
4277,145
4278,135
4279,136
4280,132
4281,134
4282,133
4283,134
4284,134
4285,101
4286,72
4291,15
4292,10
4293,140
4294,140
4295,140
4296,140
4297,138
4298,138
4299,143
4300,137
4301,135
4302,139
4303,139
4304,137
4305,135
4306,136
4307,136
4308,136
4309,137
4310,140
4311,139
4312,147
4313,118
4314,123
4315,117
4316,117
4317,117
4318,117
4319,116
4320,116
4321,117
4322,117
4323,118
4324,115
4325,116
4326,116
4327,117
4328,116
4329,117
4330,118
4331,117
4332,118
4333,116
4334,116
4335,116
4336,115
4337,115
4338,115
4339,115
4340,116
4341,115
4342,116
4343,115
4344,119
4345,117
4346,115
4347,118
4348,116
4349,116
4350,116
4351,116
4352,116
4353,115
4354,115
4355,117
4356,117
4357,116
4358,115
4359,115
4360,115
4361,115
4362,119
4363,144
4364,141
4365,137
4366,139
4367,138
4368,141
4369,141
4370,144
4371,143
4372,138
4373,142
4374,116
4375,119
4376,114
4377,116
4378,116
4379,116
4380,116
4381,115
4382,114
4383,116
4384,115
4385,116
4386,117
4387,116
4388,116
4389,115
4390,116
4391,115
4392,115
4393,115
4394,117
4395,115
4396,116
4397,116
4398,116
4399,116
4400,115
4401,115
4402,115
4403,118
4404,119
4405,115
4406,116
4407,117
4408,115
4409,114
4410,116
4411,115
4412,115
4413,114
4414,117
4415,116
4416,118
4417,116
4418,115
4419,117
4420,114
4421,115
4422,115
4423,115
4424,114
4425,114
4426,115
4427,115
4428,117
4429,114
4430,114
4431,115
4432,115
4433,118
4434,114
4435,114
4436,115
4437,115
4438,114
4439,115
4440,119
4441,114
4442,115
4443,114
4444,114
4445,114
4446,114
4447,114
4448,114
4449,114
4450,115
4451,114
4452,115
4453,115
4454,114
4455,114
4456,114
4457,116
4458,114
4459,115
4460,114
4461,114
4462,114
4463,115
4464,20
4465,7
4466,115
4467,115
4468,115
4469,115
4470,114
4471,114
4472,115
4473,114
4474,114
4475,114
4476,114
4477,114
4478,115
4479,114
4480,115
4481,115
4482,115
4483,114
4484,114
4485,114
4486,115
4487,114
4488,115
4489,116
4490,115
4491,115
4492,114
4493,115
4494,115
4495,114
4496,115
4497,114
4498,115
4499,115
4500,120
4501,114
4502,117
4503,114
4504,114
4505,119
4506,116
4507,115
4508,114
4509,116
4510,114
4511,114
4512,114
4513,116
4514,114
4515,117
4516,114
4517,114
4518,114
4519,114
4520,115
4521,114
4522,114
4523,115
4524,114
4525,115
4526,114
4527,116
4528,115
4529,115
4530,116
4531,115
4532,115
4533,116
4534,115
4535,117
4536,115
4537,115
4538,116
4539,116
4540,115
4541,115
4542,115
4543,115
4544,115
4545,115
4546,116
4547,114
4548,114
4549,114
4550,115
4551,115
4552,115
4553,114
4554,114
4555,116
4556,118
4557,117
4558,117
4559,116
4560,116
4561,116
4562,116
4563,116
4564,116
4565,116
4566,116
4567,116
4568,117
4569,116
4570,117
4571,116
4572,116
4573,116
4574,116
4575,116
