from_id,links_count
1,18
2,1
3,297
4,69
6,1
9,1
13,204
584,372
585,29
586,124
587,14
588,419
589,21
590,26
591,198
592,389
600,67
601,181
602,28
603,319
605,26
606,88
607,216
608,26
610,258
612,286
613,85
615,173
617,200
618,111
619,63
620,47
621,90
622,192
624,332
625,224
626,167
627,39
628,250
629,403
630,115
631,207
632,25
633,78
634,86
635,109
636,353
638,424
640,147
641,50
643,2109
644,40
645,105
646,185
647,1
648,209
651,158
652,203
654,71
655,64
656,33
657,953
659,207
660,91
661,120
662,653
664,37
666,328
667,33
670,36
671,130
672,36
674,195
675,46
676,197
678,151
679,36
681,27
682,24
683,133
684,95
685,208
687,176
688,258
689,38
690,743
691,221
692,119
693,1
694,383
699,72
700,84
701,212
703,334
704,36
705,154
706,190
707,87
708,350
709,52
710,549
711,374
714,147
715,468
716,1
720,55
721,167
722,54
723,66
724,84
725,64
726,490
727,500
728,115
729,1
730,420
731,16
732,745
733,737
734,280
735,1
736,1
737,374
756,1
758,33
766,74
767,790
769,38
778,224
779,39
780,93
781,48
782,87
783,21
784,46
785,46
786,8
787,306
788,59
790,246
791,82
792,42
793,294
798,20
799,117
800,155
801,141
802,1
803,8
804,56
805,117
806,107
807,62
809,7
810,8
811,92
812,29
813,2069
814,495
815,115
816,53
817,315
818,16
819,10
820,93
822,1
823,23
824,6
827,375
828,306
830,2
831,124
832,180
833,199
834,5
835,139
836,870
837,3066
838,181
840,263
841,212
842,85
843,75
849,55
850,78
851,52
852,58
853,59
854,52
855,62
856,71
857,67
858,80
859,60
860,72
861,31
862,83
863,56
864,65
865,64
866,90
867,108
868,60
869,78
870,71
871,87
872,69
873,49
874,60
875,56
876,72
877,73
878,76
879,74
880,44
881,64
882,62
883,114
884,83
885,110
886,69
887,58
888,78
889,75
890,72
891,69
892,72
893,79
894,67
895,58
896,59
897,84
898,68
899,86
900,84
901,69
902,106
903,95
904,88
905,113
906,89
907,92
908,83
909,75
910,112
911,66
912,99
913,106
914,112
915,82
916,108
917,90
918,87
919,108
920,136
921,95
922,57
923,70
924,112
925,109
926,97
927,116
928,142
929,82
930,146
931,114
932,113
933,114
934,126
935,105
936,159
937,136
938,151
939,159
940,159
941,159
942,145
943,167
944,150
945,229
946,186
947,189
948,200
949,213
950,176
951,189
952,184
953,194
954,207
955,205
956,190
957,287
958,216
959,197
960,219
961,229
962,257
963,286
964,207
965,271
966,278
967,255
968,303
969,220
970,239
971,215
972,193
973,207
974,218
975,227
976,159
977,215
978,215
979,215
980,220
981,202
982,196
983,171
984,190
985,201
986,214
987,129
988,189
989,210
990,155
991,186
992,151
993,132
994,155
995,192
996,123
997,121
998,123
999,137
1000,106
1001,104
1002,106
1003,307
1004,140
1005,144
1006,93
1007,303
1008,399
1009,104
1010,100
1011,272
1012,190
1013,120
1014,124
1015,62
1016,64
1017,45
1018,46
1019,42
1020,48
1021,47
1022,48
1023,44
1024,171
1025,50
1026,58
1027,56
1028,63
1029,60
1030,55
1031,66
1032,81
1033,69
1034,64
1035,79
1036,69
1037,69
1038,45
1039,80
1040,54
1041,91
1042,56
1043,70
1044,52
1045,48
1046,218
1048,210
1049,131
1050,257
1051,369
1052,419
1053,716
1054,558
1055,381
1056,436
1057,1
1058,181
1059,38
1060,542
1063,1
1064,264
1065,128
1066,145
1069,491
1070,525
1072,1117
1073,1
1077,1038
1078,1
1079,547
1080,623
1081,629
1082,840
1083,1402
1084,645
1085,548
1086,892
1087,1421
1088,992
1089,1268
1090,338
1091,1
1092,183
1093,277
1094,300
1095,1
1096,113
1097,29
1098,7
1099,9
1100,22
1101,10
1102,458
1103,19
1104,15
1105,99
1106,5
1107,5
1108,14
1109,283
1110,64
1111,172
1112,34
1113,294
1114,141
1115,114
1116,66
1117,106
1118,111
1119,99
1120,100
1121,95
1122,109
1123,103
1124,93
1125,102
1126,118
1127,120
1128,110
1129,105
1130,111
1131,103
1132,102
1133,115
1134,100
1135,114
1136,110
1137,119
1138,106
1139,121
1140,104
1141,98
1142,113
1143,123
1144,106
1145,113
1146,121
1147,114
1148,94
1149,122
1150,117
1151,90
1152,102
1153,98
1154,112
1155,116
1156,94
1157,110
1158,108
1159,127
1160,114
1161,103
1162,100
1163,123
1164,94
1165,129
1166,116
1167,103
1168,129
1169,109
1170,111
1171,109
1172,135
1173,112
1174,127
1175,115
1176,120
1177,111
1178,109
1179,99
1180,114
1181,118
1182,123
1183,119
1184,111
1185,109
1186,108
1187,103
1188,106
1189,120
1190,103
1191,96
1192,106
1193,116
1194,106
1195,117
1196,92
1197,113
1198,103
1199,136
1200,112
1201,115
1202,121
1203,101
1204,105
1205,112
1206,125
1207,113
1208,96
1209,93
1210,102
1211,101
1212,60
1213,52
1214,52
1215,55
1216,65
1217,65
1218,81
1219,76
1220,94
1221,85
1222,85
1223,78
1224,102
1225,93
1226,106
1227,83
1228,63
1229,55
1230,68
1231,53
1232,44
1233,42
1234,106
1235,81
1236,87
1237,45
1238,51
1239,48
1240,66
1241,53
1242,53
1243,46
1244,47
1245,53
1246,54
1247,45
1248,49
1249,54
1250,43
1251,64
1252,43
1253,51
1254,56
1255,55
1256,45
1257,56
1258,92
1259,83
1260,71
1261,59
1262,48
1263,62
1264,45
1265,58
1266,59
1267,42
1268,41
1269,52
1270,50
1271,69
1272,51
1273,125
1274,45
1275,48
1276,127
1277,51
1278,50
1279,45
1280,90
1281,52
1282,72
1283,62
1284,72
1285,61
1286,70
1287,51
1288,49
1289,58
1290,48
1291,61
1292,83
1293,66
1294,58
1295,68
1296,23
1297,737
1299,702
1300,625
1301,625
1302,549
1303,546
1304,671
1305,509
1306,635
1307,590
1308,531
1309,533
1310,640
1311,639
1312,499
1313,650
1314,528
1315,552
1316,535
1317,546
1318,516
1319,519
1320,475
1321,495
1322,538
1323,558
1324,562
1325,498
1326,522
1327,558
1328,511
1329,499
1330,614
1331,589
1332,551
1333,529
1334,533
1335,502
1336,619
1337,535
1338,511
1339,561
1340,466
1341,500
1342,514
1343,525
1344,534
1345,502
1346,525
1347,570
1348,593
1349,552
1350,608
1351,565
1352,602
1353,534
1354,613
1355,606
1356,610
1357,612
1358,575
1359,542
1360,587
1361,671
1362,522
1363,534
1364,605
1365,509
1366,567
1367,549
1368,544
1369,551
1370,567
1371,475
1372,551
1373,490
1374,565
1375,556
1376,522
1377,539
1378,564
1379,616
1380,587
1381,535
1382,544
1383,520
1384,535
1385,491
1386,583
1387,521
1388,535
1389,527
1390,503
1391,488
1392,501
1393,587
1394,605
1395,21
1396,24
1397,16
1398,16
1399,17
1400,24
1401,132
1402,31
1403,22
1404,58
1405,28
1406,25
1407,17
1408,15
1409,31
1410,50
1411,530
1412,613
1413,559
1414,522
1415,536
1416,572
1417,561
1418,572
1419,602
1420,611
1421,531
1422,530
1423,547
1424,574
1425,577
1426,624
1427,569
1428,600
1429,545
1430,533
1431,502
1432,581
1433,536
1434,544
1435,561
1436,617
1437,564
1438,649
1439,667
1440,682
1441,633
1442,638
1443,533
1444,608
1445,518
1446,565
1447,651
1448,538
1454,260
1455,204
1456,56
1457,37
1458,40
1459,37
1460,73
1461,24
1462,26
1463,19
1464,16
1465,24
1466,19
1467,23
1468,19
1469,16
1470,18
1472,22
1473,27
1474,21
1475,26
1476,17
1477,22
1478,18
1479,525
1480,677
1481,565
1482,560
1483,619
1484,567
1485,567
1486,677
1487,548
1488,605
1489,534
1490,539
1491,636
1492,532
1493,551
1494,652
1495,564
1496,551
1497,555
1498,548
1499,566
1500,563
1501,683
1502,551
1503,601
1504,576
1505,588
1506,609
1507,684
1508,543
1509,547
1510,618
1511,605
1512,604
1513,567
1514,576
1515,527
1516,621
1517,587
1518,578
1519,621
1520,598
1521,524
1522,552
1523,544
1524,634
1525,644
1526,654
1527,570
1528,551
1529,605
1530,8
1531,192
1532,1188
1535,1096
1536,558
1537,686
1538,641
1539,711
1540,599
1541,607
1542,537
1543,509
1544,611
1545,575
1546,519
1547,583
1548,568
1549,582
1550,691
1551,573
1552,538
1553,583
1554,587
1555,575
1556,552
1557,851
1558,691
1559,623
1560,579
1561,566
1562,550
1563,581
1564,784
1565,467
1566,711
1567,562
1568,636
1569,614
1570,560
1571,522
1572,549
1573,578
1574,580
1575,522
1576,622
1577,614
1578,662
1579,567
1580,580
1581,545
1582,556
1583,601
1584,682
1585,606
1586,630
1587,500
1588,536
1589,512
1590,573
1591,581
1592,788
1593,596
1594,575
1595,607
1596,544
1597,591
1598,563
1599,536
1600,723
1601,578
1602,574
1603,541
1604,876
1605,566
1606,511
1607,608
1608,541
1609,597
1610,584
1611,572
1612,552
1613,733
1614,587
1615,718
1616,790
1617,719
1618,740
1619,638
1620,760
1621,599
1622,412
1623,68
1624,331
1625,286
1626,73
1627,76
1628,100
1629,68
1630,68
1631,89
1632,64
1633,64
1634,61
1635,101
1636,72
1637,536
1638,554
1639,552
1640,555
1641,631
1642,585
1643,554
1644,523
1645,518
1646,504
1647,547
1648,522
1649,574
1650,647
1651,505
1652,514
1653,525
1654,530
1655,506
1656,501
1657,514
1658,501
1659,566
1660,725
1661,502
1662,547
1663,569
1664,576
1665,540
1666,543
1667,540
1668,521
1669,586
1670,553
1671,582
1672,563
1673,549
1674,506
1675,610
1676,489
1677,493
1678,553
1679,646
1680,552
1681,618
1682,666
1683,598
1684,537
1685,550
1686,538
1687,487
1688,509
1689,620
1690,484
1691,508
1692,539
1693,499
1694,488
1695,524
1696,561
1697,497
1698,517
1699,558
1700,498
1701,567
1702,522
1703,481
1704,537
1705,528
1706,545
1707,551
1708,528
1709,528
1710,471
1711,601
1712,862
1713,483
1714,614
1715,612
1716,579
1717,505
1718,561
1719,556
1720,603
1721,539
1722,552
1723,572
1724,591
1725,605
1726,546
1727,734
1728,537
1729,261
1731,104
1732,122
1733,299
1734,401
1735,329
1738,1
1739,699
1740,1
1742,550
1743,347
1744,34
1745,567
1747,203
1750,186
1751,210
1753,338
1754,63
1755,1
1758,988
1759,590
1760,398
1761,395
1762,824
1763,227
1764,58
1765,488
1766,328
1767,184
1768,285
1769,324
1771,460
1772,387
1773,271
1774,287
1775,306
1776,419
1778,929
1779,34
1782,882
1783,1073
1784,620
1785,1030
1786,873
1787,360
1788,190
1789,130
1791,1
1792,59
1793,254
1794,56
1795,102
1796,568
1797,310
1798,482
1799,491
1800,1
1801,168
1802,209
1803,21
1805,215
1806,349
1807,260
1808,318
1809,600
1810,163
1811,122
1812,155
1813,231
1814,205
1815,181
1816,564
1817,188
1818,171
1820,1
1821,126
1822,270
1823,1
1825,259
1826,480
1827,900
1828,236
1829,361
1830,66
1831,590
1832,1
2447,2
2448,2
2463,1
2511,1
2668,2
2749,1
2810,2
2845,60
2975,11
3024,1
3026,1041
3027,1087
3028,530
3029,605
3030,703
3031,668
3033,812
3034,844
3035,724
3036,167
3037,364
3038,218
3040,2
3042,2
3044,2
3046,122
3047,1
3048,1
3049,22
3050,25
3051,206
3052,213
3054,326
3055,221
3058,46
3059,29
3060,62
3061,516
3062,411
3063,24
3064,112
3065,569
3067,39
3070,43
3073,212
3075,117
3076,57
3077,325
3079,40
3080,320
3081,267
3082,313
3083,352
3084,402
3085,151
3086,154
3087,170
3088,149
3089,24
3090,18
3091,22
3092,254
3093,187
3094,32
3095,169
3096,175
3098,101
3099,17
3100,50
3101,58
3102,181
3103,408
3104,293
3105,454
3106,481
3107,208
3108,156
3109,52
3110,508
3111,1266
3112,249
3113,41
3114,70
3115,66
3116,238
3117,10
3119,35
3120,1
3121,130
3122,90
3123,1677
3124,695
3125,705
3126,558
3127,589
3128,486
3129,595
3130,1
3131,131
3132,7
3133,30
3134,33
3135,1
3136,7
3137,1
3138,6
3139,42
3140,19
3141,1
3142,3
3145,1
3146,206
3147,202
3149,1
3151,442
3152,587
3153,276
3154,905
3155,14
3156,556
3157,384
3158,48
3159,26
3160,20
3161,72
3162,1
3164,428
3165,349
3166,621
3167,541
3168,463
3169,349
3170,454
3171,492
3172,469
3173,297
3174,500
3175,644
3176,292
3177,828
3178,613
3179,444
3180,1255
3181,361
3182,243
3183,309
3184,561
3185,1
3186,26
3187,603
3188,190
3189,1
3190,69
3191,30
3192,199
3193,622
3194,181
3195,1
3196,161
3197,207
3198,240
3199,1
3200,134
3201,1
3202,1
3203,474
3204,385
3205,256
3206,472
3207,19
3208,185
3209,254
3210,184
3211,180
3212,385
3213,521
3214,437
3215,31
3216,7
3217,1
3218,1
3219,1
3220,207
3221,191
3222,1
3223,634
3224,83
3225,330
3226,303
3227,112
3228,115
3229,93
3230,115
3231,105
3232,96
3233,94
3234,90
3235,102
3236,102
3237,103
3238,429
3239,1
3240,408
3241,231
3242,166
3243,249
3244,63
3245,1
3246,162
3249,1290
3250,249
3251,274
3252,95
3253,152
3254,102
3255,107
3256,99
3257,110
3258,103
3259,98
3260,109
3261,104
3265,515
3266,22
3268,160
3269,1
3270,79
3271,141
3272,15
3273,2
3274,56
3275,185
3276,44
3277,114
3278,675
3279,94
3280,113
3281,111
3285,115
3286,110
3287,91
3289,99
3290,109
3291,95
3292,93
3293,112
3294,94
3295,27
3296,106
3298,236
3299,25
3300,97
3305,49
3309,48
3311,58
3312,54
3315,45
3318,41
3324,33
3327,36
3329,26
3330,50
3331,43
3336,29
3339,42
3342,45
3343,47
3345,1
3346,1
3347,1
3348,46
3349,57
3350,48
3351,58
3352,50
3353,42
3354,42
3355,43
3356,60
3357,49
3358,46
3359,45
3360,52
3361,44
3362,45
3363,44
3364,42
3365,46
3366,46
3367,47
3368,52
3369,67
3370,42
3371,48
3372,48
3373,47
3374,53
3375,51
3376,41
3377,43
3378,46
3379,40
3380,49
3381,53
3382,46
3383,53
3384,48
3385,62
3386,43
3387,52
3388,48
3389,164
3390,47
3391,44
3392,51
3393,41
3394,45
3395,54
3396,57
3397,58
3398,51
3399,69
3400,45
3401,51
3402,49
3403,42
3404,54
3405,53
3406,40
3407,60
3408,61
3409,41
3410,42
3411,41
3412,46
3413,42
3414,49
3415,52
3416,53
3417,49
3418,45
3419,44
3420,47
3421,48
3422,46
3423,46
3424,49
3425,52
3426,50
3427,51
3428,51
3429,47
3430,43
3431,46
3432,49
3433,44
3434,46
3435,46
3436,46
3437,47
3438,45
3439,44
3440,45
3441,45
3442,47
3443,46
3444,48
3445,46
3446,178
3447,178
3448,166
3449,165
3450,173
3451,175
3452,185
3453,179
3454,171
3455,174
3456,183
3457,176
3458,62
3459,59
3460,89
3461,61
3462,58
3463,58
3464,61
3465,73
3466,280
3467,47
3468,80
3469,812
3471,9
3472,1
3474,105
3476,3
3478,59
3479,57
3480,55
3481,61
3482,55
3483,55
3484,50
3485,59
3486,58
3487,67
3488,52
3489,58
3490,51
3491,56
3492,53
3493,54
3494,50
3495,59
3496,46
3497,51
3498,54
3499,45
3500,49
3501,45
3502,57
3503,47
3504,49
3505,49
3506,47
3507,50
3508,52
3509,44
3510,44
3511,49
3512,48
3513,47
3514,49
3515,45
3516,48
3517,51
3518,46
3520,42
3521,42
3522,33
3523,49
3524,52
3526,517
3527,38
3528,38
3531,34
3532,28
3534,47
3536,30
3537,34
3538,28
3539,48
3540,32
3541,45
3545,32
3547,30
3549,26
3556,34
3558,36
3559,27
3562,35
3564,34
3567,36
3571,38
3576,39
3577,45
3578,44
3579,45
3580,51
3581,45
3582,50
3583,48
3584,55
3585,56
3586,47
3587,47
3588,43
3589,47
3590,47
3591,44
3592,50
3593,50
3594,50
3595,54
3596,47
3597,51
3598,56
3599,50
3600,52
3601,49
3602,56
3603,52
3604,49
3605,56
3606,27
3607,128
3608,118
3609,72
3610,1
3611,507
3612,61
3613,104
3614,98
3615,90
3616,1
3617,462
3618,117
3619,1
3620,1
3621,579
3622,118
3623,764
3624,1464
3625,771
3628,272
3630,233
3631,1
3632,101
3633,158
3634,45
3635,51
3636,45
3637,47
3638,49
3639,52
3640,48
3641,57
3642,55
3643,51
3644,58
3645,52
3646,53
3647,52
3648,51
3649,50
3650,64
3651,58
3652,56
3653,61
3654,131
3655,286
3656,1
3657,352
3658,443
3659,175
3660,1
3661,9
3662,103
3663,1
3664,126
3665,49
3666,243
3667,1
3668,314
3669,505
3670,111
3671,212
3672,90
3673,361
3676,95
3677,195
3678,254
3679,323
3680,200
3681,116
3682,209
3683,135
3684,126
3685,83
3686,619
3687,55
3688,50
3689,1
3690,11
3691,190
3692,1
3693,267
3694,53
3695,171
3696,36
3697,27
3698,38
3699,32
3700,28
3701,28
3702,30
3703,31
3704,29
3705,30
3706,35
3707,28
3708,26
3709,31
3710,28
3711,29
3712,33
3713,31
3714,32
3715,1
3716,36
3717,1
3718,35
3719,26
3720,1
3721,1
3722,50
3723,1
3724,29
3725,28
3726,1
3727,1
3728,1
3729,1
3730,32
3731,1
3732,1
3733,28
3734,29
3735,1
3736,28
3737,1
3738,1
3739,31
3740,1
3741,28
3742,43
3743,37
3744,288
3745,36
3746,79
3747,113
3748,292
3750,92
3751,1
3752,137
3753,131
3754,105
3755,161
3756,48
3757,77
3758,242
3759,521
3760,167
3761,270
3762,135
3763,863
3764,495
3765,1082
3766,966
3767,1138
3768,666
3769,580
3770,1
3771,1
3772,48
3773,1
3774,1
3775,31
3776,32
3777,1
3778,28
3779,27
3780,40
3781,1
3782,1
3783,1
3784,42
3785,1
3786,1
3787,28
3788,1
3789,26
3790,27
3791,1
3792,1
3793,32
3794,27
3795,1
3796,28
3797,1
3798,34
3799,31
3800,41
3801,28
3802,30
3803,29
3804,29
3805,27
3806,48
3807,36
3809,30
3810,25
3811,42
3812,1
3813,1
3814,29
3815,27
3816,33
3817,27
3818,1
3819,39
3821,29
3822,38
3823,1
3824,32
3825,28
3826,32
3827,28
3828,27
3829,28
3830,38
3832,1
3833,916
3835,425
3836,59
3837,110
3838,98
3839,98
3840,100
3841,75
3842,69
3843,78
3844,72
3845,71
3846,67
3847,70
3848,71
3849,101
3850,87
3851,71
3852,84
3853,63
3854,79
3855,110
3856,110
3857,68
3858,63
3859,67
3860,62
3861,63
3862,93
3863,103
3864,97
3865,96
3866,100
3867,84
3868,95
3869,103
3870,101
3871,111
3872,110
3873,103
3874,100
3875,110
3876,102
3877,100
3878,96
3879,104
3880,93
3881,102
3882,98
3883,83
3884,99
3885,87
3886,337
3889,96
3890,138
3891,97
3892,90
3893,92
3894,93
3896,100
3897,95
3898,107
3899,89
3900,95
3901,95
3902,103
3903,88
3904,87
3905,89
3906,89
3907,97
3908,92
3909,94
3910,86
3911,99
3912,101
3913,100
3914,99
3915,99
3916,130
3917,89
3918,91
3919,91
3920,91
3921,90
3922,90
3923,90
3924,88
3925,94
3926,92
3927,93
3928,91
3929,89
3930,89
3931,91
3932,94
3933,90
3934,88
3935,97
3936,103
3937,96
3938,89
3939,96
3940,93
3941,87
3942,88
3943,87
3944,89
3945,84
3946,92
3947,92
3948,93
3949,93
3950,94
3951,92
3952,101
3953,100
3954,87
3955,89
3956,97
3957,101
3958,94
3959,94
3960,97
3968,96
3969,90
3970,96
3971,102
3972,99
3973,99
3974,97
3975,93
3976,103
3977,102
3978,101
3979,97
3980,107
3981,101
3982,102
3983,108
3984,106
3985,126
3986,103
3987,101
3988,732
3989,485
3990,111
3991,117
3992,107
3993,123
3994,136
3995,104
3996,103
3997,107
3998,95
3999,97
4000,98
4001,102
4002,97
4003,104
4004,108
4005,100
4006,104
4007,114
4008,105
4009,106
4010,103
4011,100
4012,108
4013,108
4014,101
4015,105
4016,102
4017,100
4018,94
4019,95
4020,102
4021,98
4022,101
4023,98
4024,102
4025,98
4026,145
4027,96
4028,94
4029,92
4030,109
4031,100
4032,105
4033,103
4034,92
4035,99
4036,93
4037,100
4038,100
4039,94
4040,94
4041,98
4042,96
4043,98
4044,99
4045,93
4046,91
4047,91
4048,99
4049,95
4050,95
4051,95
4052,95
4053,84
4054,92
4055,92
4056,102
4057,90
4058,94
4059,109
4060,93
4061,99
4062,94
4063,98
4064,98
4065,89
4066,98
4067,90
4068,98
4069,95
4070,102
4071,88
4072,85
4073,86
4074,94
4075,85
4076,84
4077,95
4078,96
4079,1
4080,92
4081,99
4082,100
4083,94
4084,103
4085,118
4086,90
4087,89
4088,89
4089,92
4090,96
4091,87
4092,84
4093,85
4094,95
4095,90
4096,85
4097,88
4098,88
4099,86
4100,89
4101,96
4102,91
4103,90
4104,95
4105,95
4106,96
4107,131
4108,102
4109,87
4110,98
4111,88
4112,91
4113,93
4114,88
4115,86
4116,88
4117,86
4118,85
4119,112
4120,135
4121,107
4122,92
4123,96
4124,95
4125,92
4126,90
4127,92
4128,99
4129,86
4130,94
4131,34
4132,1
4133,102
4134,99
4135,90
4136,86
4137,94
4138,101
4139,95
4140,102
4141,88
4142,89
4143,93
4144,90
4145,94
4146,96
4147,95
4148,92
4149,95
4150,106
4151,98
4152,102
4153,102
4154,87
4155,93
4156,91
4157,99
4158,95
4159,103
4160,101
4161,94
4162,98
4163,100
4164,102
4165,93
4166,91
4167,105
4168,104
4169,100
4170,110
4171,92
4172,107
4173,96
4174,92
4175,91
4176,101
4177,125
4178,125
4179,144
4180,126
4181,106
4184,8
4185,102
4186,107
4187,108
4188,100
4189,100
4190,108
4191,100
4192,103
4193,113
4194,106
4195,103
4196,92
4197,103
4198,91
4199,103
4200,105
4201,92
4202,88
4203,108
4204,92
4205,110
4206,98
4207,91
4208,96
4209,97
4210,90
4211,100
4212,93
4213,99
4214,95
4215,100
4216,100
4217,97
4218,109
4219,106
4220,96
4221,94
4222,94
4223,94
4224,106
4225,101
4226,106
4227,99
4228,112
4229,98
4230,106
4231,118
4232,89
4233,119
4234,92
4235,98
4236,93
4237,109
4238,103
4239,99
4240,99
4241,99
4242,101
4243,100
4244,98
4245,95
4246,104
4247,99
4248,100
4249,94
4250,225
4251,97
4252,91
4253,98
4254,99
4255,96
4256,97
4257,100
4258,101
4259,92
4260,97
4261,94
4262,94
4263,99
4264,95
4265,93
4266,92
4267,94
4268,101
4269,91
4270,102
4271,96
4272,242
4273,107
4274,105
4275,103
4276,97
4277,121
4278,93
4279,120
4280,96
4281,96
4282,107
4283,114
4284,98
4285,155
4286,277
4291,181
4292,226
4293,108
4294,116
4295,122
4296,122
4297,105
4298,106
4299,106
4300,100
4301,101
4302,107
4303,101
4304,105
4305,107
4306,109
4307,102
4308,122
4309,113
4310,93
4311,96
4312,123
4313,52
4314,60
4315,54
4316,63
4317,51
4318,54
4319,51
4320,51
4321,52
4322,54
4323,49
4324,50
4325,48
4326,50
4327,60
4328,51
4329,49
4330,60
4331,50
4332,60
4333,49
4334,49
4335,52
4336,55
4337,54
4338,50
4339,55
4340,57
4341,57
4342,65
4343,51
4344,59
4345,63
4346,52
4347,54
4348,59
4349,51
4350,57
4351,57
4352,73
4353,55
4354,53
4355,56
4356,56
4357,53
4358,52
4359,55
4360,61
4361,64
4362,63
4363,115
4364,115
4365,96
4366,97
4367,92
4368,107
4369,101
4370,114
4371,97
4372,107
4373,102
4374,63
4375,56
4376,54
4377,54
4378,58
4379,55
4380,48
4381,55
4382,56
4383,59
4384,54
4385,56
4386,56
4387,59
4388,60
4389,59
4390,53
4391,52
4392,52
4393,55
4394,52
4395,51
4396,63
4397,71
4398,50
4399,58
4400,52
4401,57
4402,50
4403,49
4404,55
4405,50
4406,54
4407,63
4408,67
4409,74
4410,59
4411,63
4412,56
4413,61
4414,58
4415,72
4416,55
4417,57
4418,54
4419,56
4420,56
4421,52
4422,57
4423,63
4424,56
4425,50
4426,51
4427,56
4428,60
4429,56
4430,50
4431,52
4432,52
4433,54
4434,54
4435,52
4436,55
4437,57
4438,62
4439,54
4440,64
4441,53
4442,56
4443,54
4444,59
4445,64
4446,60
4447,57
4448,56
4449,60
4450,58
4451,57
4452,55
4453,59
4454,60
4455,61
4456,53
4457,58
4458,60
4459,60
4460,64
4461,60
4462,60
4463,61
4464,43
4465,7
4466,61
4467,55
4468,60
4469,60
4470,63
4471,67
4472,63
4473,60
4474,63
4475,60
4476,58
4477,62
4478,61
4479,60
4480,65
4481,57
4482,61
4483,59
4484,64
4485,64
4486,67
4487,65
4488,63
4489,60
4490,63
4491,61
4492,59
4493,62
4494,58
4495,61
4496,65
4497,68
4498,60
4499,56
4500,64
4501,59
4502,64
4503,59
4504,61
4505,59
4506,71
4507,63
4508,63
4509,61
4510,67
4511,66
4512,65
4513,66
4514,67
4515,71
4516,61
